date,content,activityType,spendingType,amount,account_id
1/1/2017,Coffee,DEBIT,Food,4.10,1
1/2/2017,Lunch,DEBIT,Food,9.10,1
1/3/2017,Bus,DEBIT,Transportation,1.22,1
1/4/2017,Textbook,DEBIT,Education,120.00,1
1/5/2017,Snacks,DEBIT,Food,5.23,1
1/6/2017,Beer,DEBIT,Food,8.91,1
1/7/2017,Amtrak,DEBIT,Travel,25.00,1
1/8/2017,Coffee,DEBIT,Food,32.00,1
1/9/2017,Lunch,DEBIT,Food,2.00,1
1/10/2017,Bus,DEBIT,Transportation,22.00,1
1/11/2017,Textbook,DEBIT,Education,123.00,1
1/12/2017,Snacks,DEBIT,Food,64.00,1
1/13/2017,Beer,DEBIT,Food,34.00,1
1/14/2017,Amtrak,DEBIT,Travel,114.00,1
1/15/2017,Coffee,DEBIT,Food,21.00,1
1/16/2017,Lunch,DEBIT,Food,136.00,1
1/17/2017,Bus,DEBIT,Transportation,101.00,1
1/18/2017,Textbook,DEBIT,Education,105.00,1
1/19/2017,Snacks,DEBIT,Food,73.00,1
1/20/2017,Beer,DEBIT,Food,20.00,1
1/21/2017,Amtrak,DEBIT,Travel,14.00,1
1/22/2017,Coffee,DEBIT,Food,23.00,1
1/23/2017,Lunch,DEBIT,Food,78.00,1
1/24/2017,Bus,DEBIT,Transportation,84.00,1
1/25/2017,Textbook,DEBIT,Education,10.00,1
1/26/2017,Snacks,DEBIT,Food,119.00,1
1/27/2017,Beer,DEBIT,Food,48.00,1
1/28/2017,Amtrak,DEBIT,Travel,86.00,1
1/29/2017,Coffee,DEBIT,Food,45.00,1
1/30/2017,Lunch,DEBIT,Food,13.00,1
1/31/2017,Bus,DEBIT,Transportation,81.00,1
2/1/2017,Textbook,DEBIT,Education,26.00,1
2/2/2017,Snacks,DEBIT,Food,79.00,1
2/3/2017,Beer,DEBIT,Food,61.00,1
2/4/2017,Amtrak,DEBIT,Travel,109.00,1
2/5/2017,Coffee,DEBIT,Food,100.00,1
2/6/2017,Lunch,DEBIT,Food,51.00,1
2/7/2017,Bus,DEBIT,Transportation,30.00,1
2/8/2017,Textbook,DEBIT,Education,102.00,1
2/9/2017,Snacks,DEBIT,Food,26.00,1
2/10/2017,Beer,DEBIT,Food,132.00,1
2/11/2017,Amtrak,DEBIT,Travel,29.00,1
2/12/2017,Coffee,DEBIT,Food,122.00,1
2/13/2017,Lunch,DEBIT,Food,48.00,1
2/14/2017,Bus,DEBIT,Transportation,71.00,1
2/15/2017,Textbook,DEBIT,Education,138.00,1
2/16/2017,Snacks,DEBIT,Food,90.00,1
2/17/2017,Beer,DEBIT,Food,1.00,1
2/18/2017,Amtrak,DEBIT,Travel,82.00,1
2/19/2017,Coffee,DEBIT,Food,10.00,1
2/20/2017,Lunch,DEBIT,Food,9.00,1
2/21/2017,Bus,DEBIT,Transportation,12.00,1
2/22/2017,Textbook,DEBIT,Education,78.00,1
2/23/2017,Snacks,DEBIT,Food,89.00,1
2/24/2017,Beer,DEBIT,Food,24.00,1
2/25/2017,Amtrak,DEBIT,Travel,149.00,1
2/26/2017,Coffee,DEBIT,Food,73.00,1
2/27/2017,Lunch,DEBIT,Food,4.00,1
2/28/2017,Bus,DEBIT,Transportation,80.00,1
3/1/2017,Textbook,DEBIT,Education,87.00,1
3/2/2017,Snacks,DEBIT,Food,60.00,1
3/3/2017,Beer,DEBIT,Food,111.00,1
3/4/2017,Amtrak,DEBIT,Travel,24.00,1
3/5/2017,Coffee,DEBIT,Food,65.00,1
3/6/2017,Lunch,DEBIT,Food,60.00,1
3/7/2017,Bus,DEBIT,Transportation,105.00,1
3/8/2017,Textbook,DEBIT,Education,101.00,1
3/9/2017,Snacks,DEBIT,Food,58.00,1
3/10/2017,Beer,DEBIT,Food,59.00,1
3/11/2017,Amtrak,DEBIT,Travel,122.00,1
3/12/2017,Coffee,DEBIT,Food,136.00,1
3/13/2017,Lunch,DEBIT,Food,145.00,1
3/14/2017,Bus,DEBIT,Transportation,13.00,1
3/15/2017,Textbook,DEBIT,Education,139.00,1
3/16/2017,Snacks,DEBIT,Food,35.00,1
3/17/2017,Beer,DEBIT,Food,100.00,1
3/18/2017,Amtrak,DEBIT,Travel,103.00,1
3/19/2017,Coffee,DEBIT,Food,114.00,1
3/20/2017,Lunch,DEBIT,Food,123.00,1
3/21/2017,Bus,DEBIT,Transportation,70.00,1
3/22/2017,Textbook,DEBIT,Education,22.00,1
3/23/2017,Snacks,DEBIT,Food,28.00,1
3/24/2017,Beer,DEBIT,Food,147.00,1
3/25/2017,Amtrak,DEBIT,Travel,44.00,1
3/26/2017,Coffee,DEBIT,Food,106.00,1
3/27/2017,Lunch,DEBIT,Food,27.00,1
3/28/2017,Bus,DEBIT,Transportation,49.00,1
3/29/2017,Textbook,DEBIT,Education,139.00,1
3/30/2017,Snacks,DEBIT,Food,93.00,1
3/31/2017,Beer,DEBIT,Food,127.00,1
4/1/2017,Amtrak,DEBIT,Travel,119.00,1
4/2/2017,Coffee,DEBIT,Food,121.00,1
4/3/2017,Lunch,DEBIT,Food,15.00,1
4/4/2017,Bus,DEBIT,Transportation,140.00,1
4/5/2017,Textbook,DEBIT,Education,42.00,1
4/6/2017,Snacks,DEBIT,Food,3.00,1
4/7/2017,Beer,DEBIT,Food,142.00,1
4/8/2017,Amtrak,DEBIT,Travel,19.00,1
4/9/2017,Coffee,DEBIT,Food,17.00,1
4/10/2017,Lunch,DEBIT,Food,15.00,1
4/11/2017,Bus,DEBIT,Transportation,123.00,1
4/12/2017,Textbook,DEBIT,Education,72.00,1
4/13/2017,Snacks,DEBIT,Food,46.00,1
4/14/2017,Beer,DEBIT,Food,18.00,1
4/15/2017,Amtrak,DEBIT,Travel,136.00,1
4/16/2017,Coffee,DEBIT,Food,21.00,1
4/17/2017,Lunch,DEBIT,Food,87.00,1
4/18/2017,Bus,DEBIT,Transportation,95.00,1
4/19/2017,Textbook,DEBIT,Education,32.00,1
4/20/2017,Snacks,DEBIT,Food,32.00,1
4/21/2017,Beer,DEBIT,Food,38.00,1
